Date              = Tue Apr  5 01:43:08 EDT 2022
Hostname          = d-10-1-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_random
#SBATCH -o lambda_max_emi_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

echo "Date              = $(date)"
echo "Hostname          = $(hostname -s)"
echo "Working Directory = $(pwd)"
echo ""
cat $0
echo ""

source /etc/profile
module load anaconda/2021b
source activate uvvisml

python3 predict2.py lambda_max_emi random

Command line
python predict2.py lambda_max_emi random
Args
{'activation': 'ReLU',
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'alternative_loss_function': None,
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'batch_size': 50,
 'bias': False,
 'bond_feature_scaling': True,
 'bond_features_path': None,
 'bond_features_size': 0,
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': '../uvvisml/data/splits/lambda_max_emi/deep4chem/random/smiles_target_train.csv',
 'data_weights_path': None,
 'dataset_type': 'regression',
 'depth': 3,
 'device': device(type='cuda', index=0),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 100,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': 0,
 'grad_clip': None,
 'hidden_size': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'log_frequency': 10,
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_atom_descriptor_scaling': False,
 'no_bond_features_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 2,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'resume_experiment': False,
 'save_dir': '../uvvisml/models/lambda_max_emi_checkpoints/random',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_features_path': None,
 'separate_test_features_path': None,
 'separate_test_path': '../uvvisml/data/splits/lambda_max_emi/deep4chem/random/smiles_target_test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_features_path': None,
 'separate_val_features_path': None,
 'separate_val_path': '../uvvisml/data/splits/lambda_max_emi/deep4chem/random/smiles_target_val.csv',
 'separate_val_phase_features_path': None,
 'show_individual_scores': False,
 'smiles_columns': ['smiles', 'solvent'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': (1.0, 0.0, 0.0),
 'split_type': 'random',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['emi_peakwavs_max'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0}
Setting molecule featurization parameters to default.
Loading data
0it [00:00, ?it/s]6180it [00:00, 61796.23it/s]13769it [00:00, 108455.72it/s]
  0%|          | 0/13769 [00:00<?, ?it/s]100%|██████████| 13769/13769 [00:00<00:00, 176684.80it/s]
  0%|          | 0/13769 [00:00<?, ?it/s]  4%|▎         | 497/13769 [00:00<00:02, 4962.10it/s]  8%|▊         | 1066/13769 [00:00<00:02, 5383.76it/s] 13%|█▎        | 1754/13769 [00:00<00:01, 6063.55it/s] 18%|█▊        | 2505/13769 [00:00<00:01, 6627.60it/s] 25%|██▍       | 3381/13769 [00:00<00:01, 7393.44it/s] 32%|███▏      | 4374/13769 [00:00<00:01, 8250.08it/s] 40%|███▉      | 5456/13769 [00:00<00:00, 9083.19it/s] 49%|████▊     | 6709/13769 [00:00<00:00, 10170.39it/s] 58%|█████▊    | 7934/13769 [00:00<00:00, 10817.24it/s] 65%|██████▌   | 9016/13769 [00:01<00:00, 5867.37it/s]  76%|███████▌  | 10486/13769 [00:01<00:00, 7567.82it/s] 87%|████████▋ | 11965/13769 [00:01<00:00, 9121.25it/s] 98%|█████████▊| 13535/13769 [00:01<00:00, 10670.99it/s]100%|██████████| 13769/13769 [00:01<00:00, 8682.86it/s] 
Number of tasks = 1
Fold 0
Splitting data with seed 0
0it [00:00, ?it/s]1721it [00:00, 215358.83it/s]
  0%|          | 0/1721 [00:00<?, ?it/s]100%|██████████| 1721/1721 [00:00<00:00, 404029.84it/s]
  0%|          | 0/1721 [00:00<?, ?it/s] 97%|█████████▋| 1661/1721 [00:00<00:00, 16539.94it/s]100%|██████████| 1721/1721 [00:00<00:00, 15855.86it/s]
0it [00:00, ?it/s]1721it [00:00, 77375.06it/s]
  0%|          | 0/1721 [00:00<?, ?it/s]100%|██████████| 1721/1721 [00:00<00:00, 468970.71it/s]
  0%|          | 0/1721 [00:00<?, ?it/s]100%|██████████| 1721/1721 [00:00<00:00, 18769.61it/s]
Total size = 13,769 | train size = 13,769 | val size = 1,721 | test size = 1,721
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout_layer): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
      (1): MPNEncoder(
        (dropout_layer): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.0, inplace=False)
