Date              = Tue Apr  5 01:44:47 EDT 2022
Hostname          = d-8-3-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_scaffold
#SBATCH -o lambda_max_emi_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

echo "Date              = $(date)"
echo "Hostname          = $(hostname -s)"
echo "Working Directory = $(pwd)"
echo ""
cat $0
echo ""

source /etc/profile
module load anaconda/2021b
source activate uvvisml

python3 predict2.py lambda_max_emi scaffold

Command line
python predict2.py lambda_max_emi scaffold
Args
{'activation': 'ReLU',
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'alternative_loss_function': None,
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'batch_size': 50,
 'bias': False,
 'bond_feature_scaling': True,
 'bond_features_path': None,
 'bond_features_size': 0,
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': '../uvvisml/data/splits/lambda_max_emi/deep4chem/scaffold/smiles_target_train.csv',
 'data_weights_path': None,
 'dataset_type': 'regression',
 'depth': 3,
 'device': device(type='cuda', index=0),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 100,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': 0,
 'grad_clip': None,
 'hidden_size': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'log_frequency': 10,
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_atom_descriptor_scaling': False,
 'no_bond_features_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 2,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'resume_experiment': False,
 'save_dir': '../uvvisml/models/lambda_max_emi_checkpoints/scaffold',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_features_path': None,
 'separate_test_features_path': None,
 'separate_test_path': '../uvvisml/data/splits/lambda_max_emi/deep4chem/scaffold/smiles_target_test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_features_path': None,
 'separate_val_features_path': None,
 'separate_val_path': '../uvvisml/data/splits/lambda_max_emi/deep4chem/scaffold/smiles_target_val.csv',
 'separate_val_phase_features_path': None,
 'show_individual_scores': False,
 'smiles_columns': ['smiles', 'solvent'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': (1.0, 0.0, 0.0),
 'split_type': 'random',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['emi_peakwavs_max'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0}
Setting molecule featurization parameters to default.
Loading data
0it [00:00, ?it/s]13768it [00:00, 142290.85it/s]
  0%|          | 0/13768 [00:00<?, ?it/s]100%|██████████| 13768/13768 [00:00<00:00, 177409.59it/s]
  0%|          | 0/13768 [00:00<?, ?it/s]  9%|▊         | 1181/13768 [00:00<00:01, 11782.03it/s] 17%|█▋        | 2360/13768 [00:00<00:01, 11098.64it/s] 25%|██▌       | 3473/13768 [00:00<00:01, 10143.84it/s] 33%|███▎      | 4496/13768 [00:00<00:01, 4862.75it/s]  40%|███▉      | 5503/13768 [00:00<00:01, 5899.81it/s] 49%|████▉     | 6745/13768 [00:00<00:00, 7346.11it/s] 59%|█████▉    | 8135/13768 [00:01<00:00, 8922.17it/s] 68%|██████▊   | 9425/13768 [00:01<00:00, 9938.03it/s] 78%|███████▊  | 10686/13768 [00:01<00:00, 10652.86it/s] 87%|████████▋ | 11987/13768 [00:01<00:00, 11292.56it/s] 96%|█████████▌| 13213/13768 [00:01<00:00, 11174.96it/s]100%|██████████| 13768/13768 [00:01<00:00, 9211.58it/s] 
Number of tasks = 1
Fold 0
Splitting data with seed 0
0it [00:00, ?it/s]1722it [00:00, 64504.13it/s]
  0%|          | 0/1722 [00:00<?, ?it/s]100%|██████████| 1722/1722 [00:00<00:00, 401455.81it/s]
  0%|          | 0/1722 [00:00<?, ?it/s] 75%|███████▍  | 1283/1722 [00:00<00:00, 12813.85it/s]100%|██████████| 1722/1722 [00:00<00:00, 12374.51it/s]
0it [00:00, ?it/s]1721it [00:00, 52146.63it/s]
  0%|          | 0/1721 [00:00<?, ?it/s]100%|██████████| 1721/1721 [00:00<00:00, 474270.51it/s]
  0%|          | 0/1721 [00:00<?, ?it/s] 68%|██████▊   | 1169/1721 [00:00<00:00, 11675.01it/s]100%|██████████| 1721/1721 [00:00<00:00, 13343.63it/s]
Total size = 13,768 | train size = 13,768 | val size = 1,721 | test size = 1,722
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout_layer): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
      (1): MPNEncoder(
        (dropout_layer): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=600, out_features=300, bias=True)
