Date              = Tue Apr  5 01:42:06 EDT 2022
Hostname          = d-13-16-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_scaffold
#SBATCH -o lambda_max_abs_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

echo "Date              = $(date)"
echo "Hostname          = $(hostname -s)"
echo "Working Directory = $(pwd)"
echo ""
cat $0
echo ""

source /etc/profile
module load anaconda/2021b
source activate uvvisml

python3 predict2.py lambda_max_abs scaffold

Command line
python predict2.py lambda_max_abs scaffold
Args
{'activation': 'ReLU',
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'alternative_loss_function': None,
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'batch_size': 50,
 'bias': False,
 'bond_feature_scaling': True,
 'bond_features_path': None,
 'bond_features_size': 0,
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': '../uvvisml/data/splits/lambda_max_abs/deep4chem/scaffold/smiles_target_train.csv',
 'data_weights_path': None,
 'dataset_type': 'regression',
 'depth': 3,
 'device': device(type='cuda', index=0),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 100,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': 0,
 'grad_clip': None,
 'hidden_size': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'log_frequency': 10,
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_atom_descriptor_scaling': False,
 'no_bond_features_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 2,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'resume_experiment': False,
 'save_dir': '../uvvisml/models/lambda_max_abs_checkpoints/scaffold',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_features_path': None,
 'separate_test_features_path': None,
 'separate_test_path': '../uvvisml/data/splits/lambda_max_abs/deep4chem/scaffold/smiles_target_test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_features_path': None,
 'separate_val_features_path': None,
 'separate_val_path': '../uvvisml/data/splits/lambda_max_abs/deep4chem/scaffold/smiles_target_val.csv',
 'separate_val_phase_features_path': None,
 'show_individual_scores': False,
 'smiles_columns': ['smiles', 'solvent'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': (1.0, 0.0, 0.0),
 'split_type': 'random',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['peakwavs_max'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0}
Setting molecule featurization parameters to default.
Loading data
0it [00:00, ?it/s]205it [00:00, 1949.20it/s]13268it [00:00, 85198.35it/s]
  0%|          | 0/13268 [00:00<?, ?it/s] 97%|█████████▋| 12920/13268 [00:00<00:00, 129193.35it/s]100%|██████████| 13268/13268 [00:00<00:00, 131303.01it/s]
  0%|          | 0/13268 [00:00<?, ?it/s]  7%|▋         | 926/13268 [00:00<00:01, 9250.17it/s] 16%|█▌        | 2123/13268 [00:00<00:01, 10826.35it/s] 24%|██▍       | 3206/13268 [00:00<00:00, 10400.61it/s] 32%|███▏      | 4248/13268 [00:00<00:00, 10241.25it/s] 41%|████      | 5418/13268 [00:00<00:00, 10737.74it/s] 49%|████▉     | 6518/13268 [00:00<00:00, 10823.97it/s] 57%|█████▋    | 7627/13268 [00:00<00:00, 10907.99it/s] 66%|██████▌   | 8719/13268 [00:00<00:00, 10767.37it/s] 75%|███████▍  | 9943/13268 [00:00<00:00, 11202.47it/s] 83%|████████▎ | 11065/13268 [00:01<00:00, 6027.62it/s] 91%|█████████ | 12023/13268 [00:01<00:00, 6697.46it/s] 99%|█████████▊| 13077/13268 [00:01<00:00, 7515.52it/s]100%|██████████| 13268/13268 [00:01<00:00, 8691.86it/s]
Number of tasks = 1
Fold 0
Splitting data with seed 0
0it [00:00, ?it/s]1659it [00:00, 55144.91it/s]
  0%|          | 0/1659 [00:00<?, ?it/s]100%|██████████| 1659/1659 [00:00<00:00, 449418.74it/s]
  0%|          | 0/1659 [00:00<?, ?it/s] 66%|██████▌   | 1092/1659 [00:00<00:00, 10876.50it/s]100%|██████████| 1659/1659 [00:00<00:00, 11137.39it/s]
0it [00:00, ?it/s]1658it [00:00, 49489.43it/s]
  0%|          | 0/1658 [00:00<?, ?it/s]100%|██████████| 1658/1658 [00:00<00:00, 448742.08it/s]
  0%|          | 0/1658 [00:00<?, ?it/s] 69%|██████▉   | 1144/1658 [00:00<00:00, 11434.26it/s]100%|██████████| 1658/1658 [00:00<00:00, 11178.97it/s]
Total size = 13,268 | train size = 13,268 | val size = 1,658 | test size = 1,659
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout_layer): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
      (1): MPNEncoder(
        (dropout_layer): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
