Date              = Tue Apr  5 01:45:36 EDT 2022
Hostname          = d-12-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J log_lifetime_group_by_smiles
#SBATCH -o log_lifetime_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

echo "Date              = $(date)"
echo "Hostname          = $(hostname -s)"
echo "Working Directory = $(pwd)"
echo ""
cat $0
echo ""

source /etc/profile
module load anaconda/2021b
source activate uvvisml

python3 predict2.py log_lifetime group_by_smiles

Command line
python predict2.py log_lifetime group_by_smiles
Args
{'activation': 'ReLU',
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'alternative_loss_function': None,
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'batch_size': 50,
 'bias': False,
 'bond_feature_scaling': True,
 'bond_features_path': None,
 'bond_features_size': 0,
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': '../uvvisml/data/splits/log_lifetime/deep4chem/group_by_smiles/smiles_target_train.csv',
 'data_weights_path': None,
 'dataset_type': 'regression',
 'depth': 3,
 'device': device(type='cuda', index=0),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 100,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': 0,
 'grad_clip': None,
 'hidden_size': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'log_frequency': 10,
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_atom_descriptor_scaling': False,
 'no_bond_features_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 2,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'resume_experiment': False,
 'save_dir': '../uvvisml/models/log_lifetime_checkpoints/group_by_smiles',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_features_path': None,
 'separate_test_features_path': None,
 'separate_test_path': '../uvvisml/data/splits/log_lifetime/deep4chem/group_by_smiles/smiles_target_test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_features_path': None,
 'separate_val_features_path': None,
 'separate_val_path': '../uvvisml/data/splits/log_lifetime/deep4chem/group_by_smiles/smiles_target_val.csv',
 'separate_val_phase_features_path': None,
 'show_individual_scores': False,
 'smiles_columns': ['smiles', 'solvent'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': (1.0, 0.0, 0.0),
 'split_type': 'random',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['log_lifetime'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0}
Setting molecule featurization parameters to default.
Loading data
0it [00:00, ?it/s]5476it [00:00, 82392.90it/s]
  0%|          | 0/5476 [00:00<?, ?it/s]100%|██████████| 5476/5476 [00:00<00:00, 338421.77it/s]
  0%|          | 0/5476 [00:00<?, ?it/s] 17%|█▋        | 954/5476 [00:00<00:00, 9526.52it/s] 43%|████▎     | 2370/5476 [00:00<00:00, 12238.59it/s] 66%|██████▌   | 3594/5476 [00:00<00:00, 11665.20it/s] 88%|████████▊ | 4807/5476 [00:00<00:00, 11833.65it/s]100%|██████████| 5476/5476 [00:00<00:00, 10317.45it/s]
Number of tasks = 1
Fold 0
Splitting data with seed 0
0it [00:00, ?it/s]653it [00:00, 34584.01it/s]
  0%|          | 0/653 [00:00<?, ?it/s]100%|██████████| 653/653 [00:00<00:00, 447091.17it/s]
  0%|          | 0/653 [00:00<?, ?it/s]100%|██████████| 653/653 [00:00<00:00, 10250.92it/s]
0it [00:00, ?it/s]681it [00:00, 34833.18it/s]
  0%|          | 0/681 [00:00<?, ?it/s]100%|██████████| 681/681 [00:00<00:00, 438220.47it/s]
  0%|          | 0/681 [00:00<?, ?it/s]100%|██████████| 681/681 [00:00<00:00, 10986.82it/s]
Total size = 5,476 | train size = 5,476 | val size = 681 | test size = 653
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout_layer): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
      (1): MPNEncoder(
        (dropout_layer): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=600, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 709,801
Moving model to cuda
  0%|          | 0/100 [00:00<?, ?it/s]Epoch 0

  0%|          | 0/110 [00:00<?, ?it/s][A
  1%|          | 1/110 [00:00<00:11,  9.60it/s][A
  3%|▎         | 3/110 [00:00<00:09, 10.70it/s][A
  5%|▍         | 5/110 [00:00<00:09, 11.06it/s][A
  6%|▋         | 7/110 [00:00<00:08, 11.54it/s][A
