Date              = Tue Apr  5 01:40:23 EDT 2022
Hostname          = d-9-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_group_by_smiles
#SBATCH -o lambda_max_abs_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

echo "Date              = $(date)"
echo "Hostname          = $(hostname -s)"
echo "Working Directory = $(pwd)"
echo ""
cat $0
echo ""

source /etc/profile
module load anaconda/2021b
source activate uvvisml

python3 predict2.py lambda_max_abs group_by_smiles

Command line
python predict2.py lambda_max_abs group_by_smiles
Args
{'activation': 'ReLU',
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'alternative_loss_function': None,
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'batch_size': 50,
 'bias': False,
 'bond_feature_scaling': True,
 'bond_features_path': None,
 'bond_features_size': 0,
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': '../uvvisml/data/splits/lambda_max_abs/deep4chem/group_by_smiles/smiles_target_train.csv',
 'data_weights_path': None,
 'dataset_type': 'regression',
 'depth': 3,
 'device': device(type='cuda', index=0),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 100,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': 0,
 'grad_clip': None,
 'hidden_size': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'log_frequency': 10,
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_atom_descriptor_scaling': False,
 'no_bond_features_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 2,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'resume_experiment': False,
 'save_dir': '../uvvisml/models/lambda_max_abs_checkpoints/group_by_smiles',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_features_path': None,
 'separate_test_features_path': None,
 'separate_test_path': '../uvvisml/data/splits/lambda_max_abs/deep4chem/group_by_smiles/smiles_target_test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_features_path': None,
 'separate_val_features_path': None,
 'separate_val_path': '../uvvisml/data/splits/lambda_max_abs/deep4chem/group_by_smiles/smiles_target_val.csv',
 'separate_val_phase_features_path': None,
 'show_individual_scores': False,
 'smiles_columns': ['smiles', 'solvent'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': (1.0, 0.0, 0.0),
 'split_type': 'random',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['peakwavs_max'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0}
Setting molecule featurization parameters to default.
Loading data
0it [00:00, ?it/s]7567it [00:00, 75662.68it/s]13242it [00:00, 106821.68it/s]
  0%|          | 0/13242 [00:00<?, ?it/s]100%|██████████| 13242/13242 [00:00<00:00, 148131.38it/s]
  0%|          | 0/13242 [00:00<?, ?it/s]  8%|▊         | 1056/13242 [00:00<00:01, 10547.29it/s] 16%|█▋        | 2158/13242 [00:00<00:01, 10819.41it/s] 25%|██▍       | 3292/13242 [00:00<00:00, 11046.93it/s] 33%|███▎      | 4397/13242 [00:00<00:00, 9990.74it/s]  41%|████      | 5410/13242 [00:00<00:00, 9922.83it/s] 53%|█████▎    | 6957/13242 [00:00<00:00, 11710.80it/s] 63%|██████▎   | 8408/13242 [00:00<00:00, 12582.28it/s] 73%|███████▎  | 9680/13242 [00:00<00:00, 11182.13it/s] 82%|████████▏ | 10833/13242 [00:01<00:00, 10040.15it/s] 90%|████████▉ | 11886/13242 [00:01<00:00, 10165.11it/s] 98%|█████████▊| 12932/13242 [00:01<00:00, 4660.58it/s] 100%|██████████| 13242/13242 [00:01<00:00, 7715.07it/s]
Number of tasks = 1
Fold 0
Splitting data with seed 0
0it [00:00, ?it/s]1710it [00:00, 63853.88it/s]
  0%|          | 0/1710 [00:00<?, ?it/s]100%|██████████| 1710/1710 [00:00<00:00, 264932.77it/s]
  0%|          | 0/1710 [00:00<?, ?it/s] 51%|█████     | 864/1710 [00:00<00:00, 8595.68it/s]100%|██████████| 1710/1710 [00:00<00:00, 7270.63it/s]
0it [00:00, ?it/s]1633it [00:00, 47665.20it/s]
  0%|          | 0/1633 [00:00<?, ?it/s]100%|██████████| 1633/1633 [00:00<00:00, 264737.88it/s]
  0%|          | 0/1633 [00:00<?, ?it/s] 46%|████▋     | 757/1633 [00:00<00:00, 7563.30it/s] 93%|█████████▎| 1514/1633 [00:00<00:00, 7564.68it/s]100%|██████████| 1633/1633 [00:00<00:00, 7048.94it/s]
Total size = 13,242 | train size = 13,242 | val size = 1,633 | test size = 1,710
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout_layer): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
      (1): MPNEncoder(
        (dropout_layer): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
