Date              = Thu May  5 08:44:00 EDT 2022
Hostname          = node1118
Working Directory = /home/kimele03/uvvisml/uvvisml/models/lambda_max_abs_checkpoints/scaffold

/home/kimele03/.conda/envs/uvvisml/lib/python3.7/site-packages/numpy/core/fromnumeric.py:3441: RuntimeWarning: Mean of empty slice.
  out=out, **kwargs)
/home/kimele03/.conda/envs/uvvisml/lib/python3.7/site-packages/numpy/core/_methods.py:189: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)
Created experiment: https://app.sigopt.com/experiment/507081
Starting observation 0
Starting observation 1
Starting observation 2
Starting observation 3
Starting observation 4
Starting observation 5
Starting observation 6
Starting observation 7
Starting observation 8
Starting observation 9
Starting observation 10
Starting observation 11
Starting observation 12
Starting observation 13
Starting observation 14
Starting observation 15
Starting observation 16
Starting observation 17
Starting observation 18
Starting observation 19
Starting observation 20
Starting observation 21
Starting observation 22
Starting observation 23
Starting observation 24
Starting observation 25
Starting observation 26
Starting observation 27
Starting observation 28
Starting observation 29
Starting observation 30
Starting observation 31
Starting observation 32
Starting observation 33
Starting observation 34
Starting observation 35
Starting observation 36
Starting observation 37
Starting observation 38
Starting observation 39
Starting observation 40
Starting observation 41
Starting observation 42
Starting observation 43
Starting observation 44
Starting observation 45
Starting observation 46
Starting observation 47
Starting observation 48
Starting observation 49
